Time (YYYY-MM-DD HH-MM-SS), pH (calibrated), temp (ADC), batt (ADC), pH (ADC)
2020-12-03 14:24:03,0.00,19.7,3344,0089
2020-12-03 14:24:04,0.00,19.6,3344,0051
2020-12-03 14:24:05,0.00,19.7,3348,0124
2020-12-03 14:24:07,0.00,19.7,3344,0114
2020-12-03 14:24:08,0.00,19.7,3344,0095
2020-12-03 14:24:09,0.00,19.6,3348,0092
2020-12-03 14:24:10,0.00,19.6,3348,0065
2020-12-03 14:24:11,0.00,19.6,3348,0108
2020-12-03 14:24:13,0.00,19.6,3348,0082
2020-12-03 14:24:14,0.00,19.7,3344,0104
2020-12-03 14:24:15,0.00,19.7,3344,0089
2020-12-03 14:24:16,0.00,19.7,3344,0080
2020-12-03 14:24:17,0.00,19.7,3344,0110
2020-12-03 14:24:19,0.00,19.6,3344,0075
2020-12-03 14:24:20,0.00,19.6,3348,0105
2020-12-03 14:24:21,0.00,19.7,3340,0101
2020-12-03 14:24:22,0.00,19.6,3348,0082
2020-12-03 14:24:24,0.00,19.7,3344,0089
2020-12-03 14:24:25,0.00,19.6,3344,0059
2020-12-03 14:24:26,0.00,19.7,3340,0113
2020-12-03 14:24:27,0.00,19.6,3344,0075
2020-12-03 14:24:28,0.00,19.7,3344,0120
2020-12-03 14:24:30,0.00,19.6,3344,0095
2020-12-03 14:24:31,0.00,19.6,3344,0102
2020-12-03 14:24:32,0.00,19.7,3344,0097
2020-12-03 14:24:33,0.00,19.7,3344,0088
2020-12-03 14:24:34,0.00,19.6,3348,0066
2020-12-03 14:24:36,0.00,19.7,3344,0059
2020-12-03 14:24:37,0.00,19.7,3340,0094
2020-12-03 14:24:38,0.00,19.7,3344,0055
2020-12-03 14:24:39,0.00,19.7,3344,0110
2020-12-03 14:24:40,0.00,19.6,3344,0070
2020-12-03 14:24:42,0.00,19.7,3344,0111
2020-12-03 14:24:43,0.00,19.6,3344,0087
2020-12-03 14:24:44,0.00,19.6,3348,0107
2020-12-03 14:24:45,0.00,19.6,3344,0087
2020-12-03 14:24:47,0.00,19.6,3348,0088
2020-12-03 14:24:48,0.00,19.7,3344,0089
2020-12-03 14:24:49,0.00,19.6,3344,0072
2020-12-03 14:24:50,0.00,19.6,3344,0091
2020-12-03 14:24:51,0.00,19.7,3344,0062
2020-12-03 14:24:53,0.00,19.6,3344,0099
2020-12-03 14:24:54,0.00,19.6,3344,0082
2020-12-03 14:24:55,0.00,19.7,3344,0120
2020-12-03 14:24:56,0.00,19.7,3348,0096
2020-12-03 14:24:57,0.00,19.7,3344,0093
2020-12-03 14:24:59,0.00,19.6,3344,0096
2020-12-03 14:25:00,0.00,19.6,3348,0073
2020-12-03 14:25:01,0.00,19.6,3344,0076
2020-12-03 14:25:02,0.00,19.6,3344,0060
2020-12-03 14:25:03,0.00,19.6,3344,0087
2020-12-03 14:25:05,0.00,19.7,3344,0070
2020-12-03 14:25:06,0.00,19.6,3344,0105
2020-12-03 14:25:07,0.00,19.6,3344,0081
2020-12-03 14:25:08,0.00,19.6,3344,0085
2020-12-03 14:25:10,0.00,19.7,3344,0060
2020-12-03 14:25:11,0.00,19.7,3344,0048
2020-12-03 14:25:12,0.00,19.6,3344,0081
2020-12-03 14:25:13,0.00,19.7,3344,0062
2020-12-03 14:25:14,0.00,19.7,3348,0100
2020-12-03 14:25:16,0.00,19.6,3344,0092
2020-12-03 14:25:17,0.00,19.7,3344,0108
2020-12-03 14:25:18,0.00,19.6,3344,0084
2020-12-03 14:25:19,0.00,19.6,3344,0074
2020-12-03 14:25:20,0.00,19.7,3344,0083
2020-12-03 14:25:22,0.00,19.6,3344,0074
2020-12-03 14:25:23,0.00,19.7,3344,0113
2020-12-03 14:25:24,0.00,19.6,3344,0079
2020-12-03 14:25:25,0.00,19.7,3340,0094
2020-12-03 14:25:27,0.00,19.7,3344,0097
2020-12-03 14:25:28,0.00,19.6,3344,0093
2020-12-03 14:25:29,0.00,19.7,3344,0094
2020-12-03 14:25:30,0.00,19.7,3344,0071
2020-12-03 14:25:31,0.00,19.7,3344,0116
2020-12-03 14:25:33,0.00,19.7,3340,0107
2020-12-03 14:25:34,0.00,19.6,3344,0098
2020-12-03 14:25:35,0.00,19.6,3348,0089
2020-12-03 14:25:36,0.00,19.6,3344,0055
2020-12-03 14:25:37,0.00,19.6,3348,0114
2020-12-03 14:25:39,0.00,19.7,3344,0070
2020-12-03 14:25:40,0.00,19.7,3348,0109
2020-12-03 14:25:41,0.00,19.6,3348,0096
2020-12-03 14:25:42,0.00,19.7,3348,0075
2020-12-03 14:25:44,0.00,19.6,3352,0093
2020-12-03 14:25:45,0.00,19.6,3348,0071
2020-12-03 14:25:46,0.00,19.6,3348,0098
2020-12-03 14:25:47,0.00,19.6,3352,0064
2020-12-03 14:25:48,0.00,19.6,3348,0024
2020-12-03 14:25:50,0.00,19.7,3344,0055
2020-12-03 14:25:51,0.00,19.6,3352,0101
2020-12-03 14:25:52,0.00,19.6,3352,0149
2020-12-03 14:25:53,0.00,19.7,3340,0033
2020-12-03 14:25:54,0.00,19.3,3340,0025
2020-12-03 14:25:56,0.00,19.1,3340,0034
2020-12-03 14:25:57,0.00,18.7,3344,0031
2020-12-03 14:25:58,0.00,18.6,3344,0027
2020-12-03 14:25:59,0.00,18.3,3340,0037
2020-12-03 14:26:00,0.00,18.3,3340,0024
2020-12-03 14:26:02,0.00,18.1,3344,0030
2020-12-03 14:26:03,0.00,17.8,3344,0037
                                                                                                                                                                                                                                                                                        
